Z,X,Y
0.458503167,1,0.9707484164667775
0.44458728781130075,0,-0.666880932
0.3361022663998874,1,1.0319488668000563
0.8806781230470796,1,0.7596609384764602
0.9450267769403914,0,-1.417540165
0.9918903291546294,1,0.7040548354226853
0.37674126696098675,1,1.0116293665195064
0.9661474456271714,1,0.7169262771864143
0.7918795696309013,1,0.8040602151845493
0.6756891476442668,1,0.8621554261778666
0.24488947942009942,0,-0.367334219
0.2164572609442098,0,-0.324685891
0.16604782452124567,0,-0.249071737
0.9227566102253654,1,0.7386216948873173
0.2940766623831661,0,-0.441114994
0.45309424544887844,0,-0.679641368
0.4939578339872235,0,-0.740936751
0.7781715954502542,1,0.8109142022748728
0.8442349615530241,0,-1.266352442
0.1390727011486128,0,-0.208609052
0.4269043602110737,0,-0.64035654
0.8428548878354571,0,-1.264282332
0.8180333057558384,1,0.7909833471220806
0.1024137584524164,0,-0.153620638
0.156383349,0,-0.234575023
0.3041986915994078,0,-0.456298037
0.075359069,0,-0.113038604
0.4246630028405929,1,0.9876684985797035
0.10761770514958191,0,-0.161426558
0.568217594,0,-0.852326391
0.24655693981115612,0,-0.36983541
0.5964330653496227,1,0.9017834673251887
0.11752564290363765,0,-0.176288464
0.9758838684185334,1,0.7120580657907332
0.9325612038573404,1,0.7337193980713298
0.3917969385646658,1,1.004101530717667
0.24217859412608544,0,-0.363267891
0.2503982128535728,1,1.0748008935732134
0.48339353520239203,0,-0.725090303
0.039992802,0,-0.059989203
0.639705106,1,0.8801474469624365
0.4083029083397448,1,0.9958485458301275
0.3774065725888873,0,-0.566109859
0.8093649714891984,1,0.7953175142554008
0.70903546,1,0.8454822699083548
0.954333815,1,0.722833092
0.3519362404956907,0,-0.527904361
0.8975427646494055,1,0.7512286176752972
0.7699671862500889,0,-1.154950779
0.35742465159471304,1,1.0212876742026435
0.6216654364532578,0,-0.932498155
0.2885699576516956,1,1.0557150211741522
0.8743999170748423,0,-1.311599876
0.11242731721231125,0,-0.168640976
0.21243436129404103,0,-0.318651542
0.18303329207992114,0,-0.274549938
0.40302600240428865,0,-0.604539004
0.7452329600321291,1,0.8273835199839353
0.5269074490521803,0,-0.790361174
0.48767632353820756,1,0.9561618382308962
0.000545965,0,-0.000818947
0.4254017253550547,0,-0.638102588
0.063553775,0,-0.095330662
0.20825325212148382,0,-0.312379878
0.9323939389604944,0,-1.398590908
0.2153982043432382,1,1.0923008978283808
0.8583376386342625,1,0.7708311806828687
0.8028933715613342,1,0.7985533142193328
0.15914623694224284,0,-0.238719355
0.6057119572702788,1,0.8971440213648606
0.11566187190501331,0,-0.173492808
0.7278881583695115,1,0.8360559208152442
0.6374622773722066,0,-0.956193416
0.8119385616910193,0,-1.217907843
0.47938454938918806,0,-0.719076824
0.9148630878333829,1,0.7425684560833085
0.049348947,0,-0.07402342
0.29288856502701466,1,1.0535557174864927
0.715052597,1,0.8424737012674165
0.41810921174800086,1,0.9909453941259995
0.17295135427115638,1,1.1135243228644218
0.10721074542854603,0,-0.160816118
0.8173391114616214,1,0.7913304442691892
0.47314297846564424,1,0.9634285107671778
0.8822836719191074,1,0.7588581640404461
0.733289134,1,0.8333554328416368
0.4097262056307436,1,0.9951368971846282
0.37351101415568366,0,-0.560266521
0.5156383466512517,1,0.9421808266743741
0.8890599531897286,1,0.7554700234051356
0.7372785797141679,1,0.8313607101429161
0.005152964,0,-0.007729446
0.6941578513691256,1,0.8529210743154372
0.9195074069058207,0,-1.37926111
0.7104557595044916,1,0.8447721202477543
0.1770057815674959,0,-0.265508672
0.4835181274274587,1,0.9582409362862706
0.1403160179234194,1,1.1298419910382904
0.3589952783396321,0,-0.538492918
0.9371170419405177,1,0.731441479
0.9233053075587083,1,0.7383473462206458
0.2828368521760829,0,-0.424255278
0.33963104416619916,0,-0.509446566
0.6002128681312939,1,0.899893566
0.963197295,1,0.7184013523698098
0.14780133406539042,0,-0.221702001
0.2569166436866691,1,1.0715416781566653
0.8735568272907714,0,-1.310335241
0.4918922317083445,1,0.9540538841458277
0.8989610922270317,1,0.7505194538864841
0.18551789752317627,0,-0.278276846
0.5326685874713607,1,0.9336657062643196
0.32626963264937237,0,-0.489404449
0.31654255989247604,0,-0.47481384
0.44687696394619913,0,-0.670315446
0.43307744910126844,0,-0.649616174
0.3573468796779544,0,-0.53602032
0.9149707703156186,1,0.7425146148421907
0.7317441854328928,1,0.8341279072835537
0.7275469913315297,0,-1.091320487
0.2899134495919554,0,-0.434870174
0.5777094243168404,1,0.9111452878415798
0.779179433,1,0.8104102833490829
0.7955903685432131,0,-1.193385553
0.34453046075431226,0,-0.516795691
0.7708727565686478,1,0.8145636217156761
0.735893897,0,-1.103840845
0.14150648562190027,0,-0.212259728
0.8659454685664772,1,0.7670272657167613
0.4413214701804108,1,0.9793392649097946
0.48641044888866547,1,0.9567947755556673
0.4483691788979973,1,0.9758154105510013
0.5678460014775075,0,-0.851769002
0.6211692473670547,1,0.8894153763164726
0.4981795657629434,1,0.9509102171185283
0.8667885432590956,1,0.7666057283704522
0.6277347561952844,0,-0.941602134
0.40142794930551995,0,-0.602141924
0.41669175690871096,1,0.9916541215456445
0.8108386151289514,0,-1.216257923
0.3481919427465201,1,1.0259040286267398
0.21145479578241355,0,-0.317182194
0.059383188005789234,0,-0.089074782
0.8760268479205742,1,0.7619865760397129
0.9185464511903499,1,0.740726774
0.12012018216347597,1,1.139939908918262
0.33447374149611486,0,-0.501710612
0.17537206951524387,1,1.112313965242378
0.11589846882587973,0,-0.173847703
0.8998667430000302,1,0.7500666284999848
0.056877259,0,-0.085315889
0.9804856634690068,1,0.7097571682654965
0.096450861,0,-0.144676291
0.8634706491935857,1,0.768264675
0.5665061069891627,1,0.9167469465054187
0.36791748781787337,0,-0.551876232
0.3423423766251579,1,1.0288288116874211
0.7573641432377087,1,0.8213179283811456
0.3145732950042872,0,-0.471859943
0.6573189166171418,1,0.871340542
0.5173260835160801,0,-0.775989125
0.4849656451580705,0,-0.727448468
0.9011621706491616,1,0.7494189146754192
0.5546450586202596,0,-0.831967588
0.8268616030486949,1,0.7865691984756525
0.7255735341014894,1,0.8372132329492553
0.038557246,0,-0.057835869
0.7731100525054192,0,-1.159665079
0.21687025009104066,0,-0.325305375
0.9031496468515715,1,0.7484251765742141
0.042924190608832014,0,-0.064386286
0.33307203447431877,0,-0.499608052
0.099732947,0,-0.149599421
0.47558911708484375,0,-0.713383676
0.8200224358697518,0,-1.230033654
0.2981873596630641,0,-0.447281039
0.1509348973110416,0,-0.226402346
0.3302670356968992,0,-0.495400554
0.813880142,1,0.7930599290396819
0.14038395779934687,0,-0.210575937
0.2273624490775018,1,1.0863187754612489
0.068851964,0,-0.103277947
0.7057100439896077,0,-1.058565066
0.3952332435363368,1,1.0023833782318317
0.310839977,0,-0.466259966
0.7186263903411519,1,0.8406868048294239
0.33597754234025523,0,-0.503966314
0.727771273,1,0.8361143633927909
0.8151993953143135,0,-1.222799093
0.21766284345773845,0,-0.326494265
0.9738186968459833,1,0.7130906515770082
0.16235794791266678,0,-0.243536922
0.29084090665674256,0,-0.43626136
0.17979529083354162,0,-0.269692936
0.34550565635633446,1,1.0272471718218328
0.4800608878207556,1,0.9599695560896221
0.5221758690021191,0,-0.783263804
0.853606042,1,0.7731969788518639
0.8894479088158666,1,0.7552760455920667
0.22010386078090638,0,-0.330155791
0.6228940321857525,0,-0.934341048
0.11149605729871559,0,-0.167244086
0.4589698601820683,0,-0.68845479
0.32233353804661813,0,-0.483500307
0.3165007454536064,0,-0.474751118
0.482584242,0,-0.723876363
0.7298276355292675,1,0.8350861822353662
0.069182659,1,1.1654086706038052
0.8791733376874045,1,0.7604133311562977
0.7348137746305611,0,-1.102220662
0.17649938888906014,0,-0.264749083
0.9391609090873704,1,0.7304195454563148
0.5063122240233886,1,0.9468438879883057
0.9998085781169653,1,0.7000957109415172
0.19725947430073765,0,-0.295889211
0.5349081983832014,1,0.9325459008083993
0.2902480425599284,1,1.0548759787200357
0.30417355738924656,1,1.0479132213053766
0.5910653808339902,1,0.9044673095830048
0.9217190668708333,0,-1.3825786
0.805263856,1,0.7973680722104125
0.7239413985013259,1,0.8380293007493371
0.5591737821017022,0,-0.838760673
0.9222985036674477,1,0.7388507481662762
0.49236140669088413,0,-0.73854211
0.8738321783347182,1,0.7630839108326409
0.8339816438766318,1,0.783009178
0.21383534680158656,0,-0.32075302
0.7712254629659102,0,-1.156838194
0.012171156943258765,0,-0.018256735
0.3228295375480875,1,1.038585231225956
0.22956744469194978,0,-0.344351167
0.5068629584873134,0,-0.760294438
0.7368531616807855,1,0.8315734191596073
0.097676367,0,-0.146514551
0.5149222019367684,0,-0.772383303
0.9384120216943856,1,0.730793989
0.2286465509829455,0,-0.342969826
0.6771411441114241,1,0.8614294279442878
